-- Merging decision tree log ---
application
INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:95:5-135:19
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\이규원\.gradle\caches\transforms-3\efe0fad4eaf5e960d16e7be4abb6624b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\이규원\.gradle\caches\transforms-3\efe0fad4eaf5e960d16e7be4abb6624b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\이규원\.gradle\caches\transforms-3\efe0fad4eaf5e960d16e7be4abb6624b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
